--,--,--,--,--,--,--
,/*,,,,,--
,Name:,Create_Tables,,,,--
,Description:,Create tables for input data,,,,--
,,,,,,--
,Date:,03/05/2017,,,,--
,*/,,,,,--
,/*,,,,,--
,CREATE SCHEMA input;,,,,,--
,CREATE SCHEMA control_table;,,,,,--
,GO,,,,,--
,*/,,,,,--
,,,,,,--
,/********** Control Tables **********/,,,,,--
,"IF OBJECT_ID('control_table.Data_Definition', 'U') IS NOT NULL",,,,,--
,DROP TABLE control_table.Data_Definition,,,,,--
,GO,,,,,--
,CREATE TABLE,control_table.Data_Definition,(,,,--
,,[TABLE_SCHEMA],VARCHAR,(20),NULL,--
,",",[TABLE_NAME],VARCHAR,(50),NULL,--
,",",[COLUMN_NAME],VARCHAR,(50),NULL,--
,",",[DATA_TYPE],VARCHAR,(20),NULL,--
,",",[ORDINAL_POSITION],BIGINT,,NULL,--
,",",[INCLUDE_COLUMN],VARCHAR,(1),NULL,--
,",",[INTERIM_DATA_TYPE],VARCHAR,(20),NULL,--
,",",[INTERIM_DATA_TYPE_PRECISION],VARCHAR,(20),NULL,--
,",",[OUTPUT_DATA_TYPE],VARCHAR,(20),NULL,--
,",",[OUTPUT_DATA_TYPE_PRECISION],VARCHAR,(20),NULL,--
,",",[OUTPUT_COLUMN_NAME],VARCHAR,(50),NULL,--
,),,,,,--
,GO,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,,,,,,--
,/********** Input Tables **********/,,,,,--
,"IF OBJECT_ID('input.Ethereum_Blocks', 'U') IS NOT NULL",,,,,--
,DROP TABLE input.Ethereum_Blocks,,,,,--
,GO,,,,,--
,CREATE TABLE,input.Ethereum_Blocks,(,,,--
,,[Status],VARCHAR,(1),NULL,--
,",",[Data_Number],VARCHAR,(10),NULL,--
,",",[Data_Hash],VARCHAR,(66),NULL,--
,",",[Data_ParentHash],VARCHAR,(66),NULL,--
,",",[Data_UncleHash],VARCHAR,(66),NULL,--
,",",[Data_Coinbase],VARCHAR,(42),NULL,--
,",",[Data_Root],VARCHAR,(66),NULL,--
,",",[Data_TxHash],VARCHAR,(66),NULL,--
,",",[Data_Difficulty],DECIMAL,"(24,0)",NULL,--
,",",[Data_GasLimit],BIGINT,,NULL,--
,",",[Data_GasUsed],BIGINT,,NULL,--
,",",[Data_Time],DATETIME,,NULL,--
,",",[Data_Extra],VARCHAR,(128),NULL,--
,",",[Data_MixDigest],VARCHAR,(66),NULL,--
,",",[Data_Nonce],VARCHAR,(18),NULL,--
,",",[Data_Tx_Count],INT,,NULL,--
,",",[Data_Uncle_Count],INT,,NULL,--
,",",[Data_Size],INT,,NULL,--
,",",[Data_BlockTime],VARCHAR,(10),NULL,--
,",",[Data_Reward],DECIMAL,"(24,0)",NULL,--
--,",",[Sys_Time],DATETIME,,NULL,--
--,",",[File_Name],VARCHAR,(50),NULL,--
,),,,,,--
,GO,,,,,--
,,,,,,--
--,DROP INDEX,input.Ethereum_Blocks.block_number,,,,--
--,CREATE UNIQUE CLUSTERED INDEX,block_number,,,,--
--,ON input.Ethereum_Blocks,(,[Data_Number],);,,--
--,ALTER INDEX,block_number,ON,input.Ethereum_Blocks,DISABLE;,--
